2024-06-23 10:17:46,113 [Worker-0: Building] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.telusko:springcore01:0.0.1-SNAPSHOT @ D:\weekdayspring\springcore01\pom.xml.
2024-08-08 17:27:54,873 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313 [2133])
2024-08-08 17:27:54,874 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313
2024-08-08 17:27:54,874 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\aopalliance-1.0.jar
2024-08-08 17:27:54,874 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\guice-5.1.0.jar
2024-08-08 17:27:54,874 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\httpclient-4.5.14.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\httpcore-4.4.16.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\jansi-2.4.1.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\jcl-over-slf4j-1.7.36.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-artifact-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-builder-support-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-compat-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-core-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-embedder-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-model-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-model-builder-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-plugin-api-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-repository-metadata-3.9.7.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-api-1.9.20.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-connector-basic-1.9.20.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-impl-1.9.20.jar
2024-08-08 17:27:54,875 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-named-locks-1.9.20.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-provider-3.9.7.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-spi-1.9.20.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-transport-file-1.9.20.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-transport-http-1.9.20.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-transport-wagon-1.9.20.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-resolver-util-1.9.20.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-settings-3.9.7.jar
2024-08-08 17:27:54,876 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-settings-builder-3.9.7.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\maven-shared-utils-3.4.2.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\org.eclipse.sisu.inject-0.9.0.M2.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\org.eclipse.sisu.plexus-0.9.0.M2.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-build-api-0.0.7.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-build-api-1.2.0.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-cipher-2.0.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-classworlds-2.8.0.jar
2024-08-08 17:27:54,877 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-component-annotations-2.1.0.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-interpolation-1.27.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-sec-dispatcher-2.0.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-utils-3.5.1.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-file-3.5.3.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-http-3.5.3.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-http-shared-3.5.3.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\wagon-provider-api-3.5.3.jar
2024-08-08 17:27:54,878 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.2.0.jre [2153])
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\com.google.guava_33.2.0.jre.jar
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.13 [2459])
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\slf4j.api_2.0.13.jar
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [2161])
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20230504-0748 [2160])
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\javax.annotation_1.3.5.v20230504-0748.jar
2024-08-08 17:27:54,879 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.8.0 [2121])
2024-08-08 17:27:54,880 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.apache.commons.cli_1.8.0.jar
2024-08-08 17:27:54,880 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [1184])
2024-08-08 17:27:54,880 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.apache.commons.commons-codec_1.16.0.jar
2024-08-08 17:27:54,881 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.lang3_3.14.0 [1012])
2024-08-08 17:27:54,881 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\org.apache.commons.lang3_3.14.0.jar
2024-08-08 17:27:54,881 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [1400])
2024-08-08 17:27:54,881 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: D:\software\eclipse-jee-2020-06-R-win32-x86_64\eclipse\plugins\com.google.guava.failureaccess_1.0.2.jar
2024-08-08 17:27:54,883 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp":
2024-08-08 17:27:54,884 [Worker-23: Launching Executing install in D__weekdayspring_SpringMvcCRMApp_SpringMvcCRMApp] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-08-08 17:30:10,544 [Worker-29: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:30:10,544 [Worker-29: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:30:10,548 [Worker-29: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:34:07,400 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:34:07,400 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:34:07,403 [Worker-26: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:34:35,864 [Worker-27: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2024-08-08 17:34:35,868 [Worker-27: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:34:35,871 [Worker-27: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:37:00,853 [Worker-29: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2024-08-08 17:37:00,856 [Worker-29: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2024-08-08 17:37:00,858 [Worker-29: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory D:\weekdayspring\SpringMvcCRMApp\SpringMvcCRMApp\src\test\resources
2024-08-08 17:47:14,418 [Worker-34: Importing Maven projects] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: com.telusko:SpringMvcCRMThymeleafApp:0.0.1-SNAPSHOT @ D:\weekdayspring\SpringMvcCRMThymeleafApp\SpringMvcCRMThymeleafApp\pom.xml.
